set 0 = GOTO( set -1 , -1 ) :
[ <op> -> error ;  ·  , switch  ]
[ <op> -> error ;  ·  , error  ]
[ <op> -> error ;  ·  , comment  ]
}

set 20 = GOTO( set 8 , V ) :
{
[ <op> -> goto V  ·  ,  ]
[ <op> -> goto V  ·  , ;  ]
[ <op> -> goto V  ·  , V  ]
[ <op> -> goto V  ·  , :  ]
[ <op> -> goto V  ·  , let  ]
[ <op> -> goto V  ·  , if  ]
[ <op> -> goto V  ·  , goto  ]
[ <op> -> goto V  ·  , load  ]
[ <op> -> goto V  ·  , put  ]
[ <op> -> goto V  ·  , switch  ]
[ <op> -> goto V  ·  , error  ]
[ <op> -> goto V  ·  , comment  ]
}

set 21 = GOTO( set 9 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> (  · E )  , Rel  ]
[ F -> (  · E )  , -  ]
[ F -> (  · E )  , +  ]
[ F -> (  · E )  , *  ]
[ F -> (  · E )  , /  ]
[ F -> (  · E )  , %  ]
}

set 22 = GOTO( set 9 , <test> ) :
{
[ <op> -> if <test>  · goto V <else> ;  ,  ]
[ <op> -> if <test>  · goto V <else> ;  , ;  ]
[ <op> -> if <test>  · goto V <else> ;  , V  ]
[ <op> -> if <test>  · goto V <else> ;  , :  ]
[ <op> -> if <test>  · goto V <else> ;  , let  ]
[ <op> -> if <test>  · goto V <else> ;  , if  ]
[ <op> -> if <test>  · goto V <else> ;  , goto  ]
[ <op> -> if <test>  · goto V <else> ;  , load  ]
[ <op> -> if <test>  · goto V <else> ;  , put  ]
[ <op> -> if <test>  · goto V <else> ;  , switch  ]
[ <op> -> if <test>  · goto V <else> ;  , error  ]
[ <op> -> if <test>  · goto V <else> ;  , comment  ]
}

set 23 = GOTO( set 9 , C ) :
{
[ F -> C  ·  , Rel  ]
[ F -> C  ·  , -  ]
[ F -> C  ·  , +  ]
[ F -> C  ·  , *  ]
[ F -> C  ·  , /  ]
[ F -> C  ·  , %  ]
}

set 24 = GOTO( set 9 , E ) :
{
[ E -> E  · - T  , Rel  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , Rel  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ <test> -> E  · Rel E  , goto  ]
}

set 25 = GOTO( set 9 , F ) :
{
[ T -> F  ·  , Rel  ]
[ T -> F  ·  , -  ]
[ T -> F  ·  , +  ]
[ T -> F  ·  , *  ]
[ T -> F  ·  , /  ]
[ T -> F  ·  , %  ]
}

set 26 = GOTO( set 9 , T ) :
{
[ E -> T  ·  , Rel  ]
[ E -> T  ·  , -  ]
[ E -> T  ·  , +  ]
[ T -> T  · * F  , Rel  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , Rel  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , Rel  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 27 = GOTO( set 9 , V ) :
{
[ F -> V  ·  , Rel  ]
[ F -> V  ·  , -  ]
[ F -> V  ·  , +  ]
[ F -> V  ·  , *  ]
[ F -> V  ·  , /  ]
[ F -> V  ·  , %  ]
}

set 28 = GOTO( set 9 , coeff ) :
{
[ F -> coeff  · ( E , E )  , Rel  ]
[ F -> coeff  · ( E , E )  , -  ]
[ F -> coeff  · ( E , E )  , +  ]
[ F -> coeff  · ( E , E )  , *  ]
[ F -> coeff  · ( E , E )  , /  ]
[ F -> coeff  · ( E , E )  , %  ]
}

set 29 = GOTO( set 9 , deg ) :
{
[ F -> deg  · ( E )  , Rel  ]
[ F -> deg  · ( E )  , -  ]
[ F -> deg  · ( E )  , +  ]
[ F -> deg  · ( E )  , *  ]
[ F -> deg  · ( E )  , /  ]
[ F -> deg  · ( E )  , %  ]
}

set 30 = GOTO( set 9 , derivative ) :
{
[ F -> derivative  · ( E )  , Rel  ]
[ F -> derivative  · ( E )  , -  ]
[ F -> derivative  · ( E )  , +  ]
[ F -> derivative  · ( E )  , *  ]
[ F -> derivative  · ( E )  , /  ]
[ F -> derivative  · ( E )  , %  ]
}

set 31 = GOTO( set 9 , value ) :
{
[ F -> value  · ( E , E )  , Rel  ]
[ F -> value  · ( E , E )  , -  ]
[ F -> value  · ( E , E )  , +  ]
[ F -> value  · ( E , E )  , *  ]
[ F -> value  · ( E , E )  , /  ]
[ F -> value  · ( E , E )  , %  ]
}

set 32 = GOTO( set 10 , V ) :
{
[ <op> -> let V  · <listA>  ,  ]
[ <op> -> let V  · <listA>  , ;  ]
[ <op> -> let V  · <listA>  , V  ]
[ <op> -> let V  · <listA>  , :  ]
[ <op> -> let V  · <listA>  , let  ]
[ <op> -> let V  · <listA>  , if  ]
[ <op> -> let V  · <listA>  , goto  ]
[ <op> -> let V  · <listA>  , load  ]
[ <op> -> let V  · <listA>  , put  ]
[ <op> -> let V  · <listA>  , switch  ]
[ <op> -> let V  · <listA>  , error  ]
[ <op> -> let V  · <listA>  , comment  ]
[ <listA> ->  · = V <listA>  ,  ]
[ <listA> ->  · = V <listA>  , ;  ]
[ <listA> ->  · = V <listA>  , V  ]
[ <listA> ->  · = V <listA>  , :  ]
[ <listA> ->  · = V <listA>  , let  ]
[ <listA> ->  · = V <listA>  , if  ]
[ <listA> ->  · = V <listA>  , goto  ]
[ <listA> ->  · = V <listA>  , load  ]
[ <listA> ->  · = V <listA>  , put  ]
[ <listA> ->  · = V <listA>  , switch  ]
[ <listA> ->  · = V <listA>  , error  ]
[ <listA> ->  · = V <listA>  , comment  ]
[ <listA> ->  · = E ;  ,  ]
[ <listA> ->  · = E ;  , ;  ]
[ <listA> ->  · = E ;  , V  ]
[ <listA> ->  · = E ;  , :  ]
[ <listA> ->  · = E ;  , let  ]
[ <listA> ->  · = E ;  , if  ]
[ <listA> ->  · = E ;  , goto  ]
[ <listA> ->  · = E ;  , load  ]
[ <listA> ->  · = E ;  , put  ]
[ <listA> ->  · = E ;  , switch  ]
[ <listA> ->  · = E ;  , error  ]
[ <listA> ->  · = E ;  , comment  ]
}

set 33 = GOTO( set 11 , ( ) :
{
[ <op> -> load (  · V <listV> ) ;  ,  ]
[ <op> -> load (  · V <listV> ) ;  , ;  ]
[ <op> -> load (  · V <listV> ) ;  , V  ]
[ <op> -> load (  · V <listV> ) ;  , :  ]
[ <op> -> load (  · V <listV> ) ;  , let  ]
[ <op> -> load (  · V <listV> ) ;  , if  ]
[ <op> -> load (  · V <listV> ) ;  , goto  ]
[ <op> -> load (  · V <listV> ) ;  , load  ]
[ <op> -> load (  · V <listV> ) ;  , put  ]
[ <op> -> load (  · V <listV> ) ;  , switch  ]
[ <op> -> load (  · V <listV> ) ;  , error  ]
[ <op> -> load (  · V <listV> ) ;  , comment  ]
}

set 34 = GOTO( set 12 , ( ) :
{
[ <op> -> put (  · E <listE> ) ;  ,  ]
[ <op> -> put (  · E <listE> ) ;  , ;  ]
[ <op> -> put (  · E <listE> ) ;  , V  ]
[ <op> -> put (  · E <listE> ) ;  , :  ]
[ <op> -> put (  · E <listE> ) ;  , let  ]
[ <op> -> put (  · E <listE> ) ;  , if  ]
[ <op> -> put (  · E <listE> ) ;  , goto  ]
[ <op> -> put (  · E <listE> ) ;  , load  ]
[ <op> -> put (  · E <listE> ) ;  , put  ]
[ <op> -> put (  · E <listE> ) ;  , switch  ]
[ <op> -> put (  · E <listE> ) ;  , error  ]
[ <op> -> put (  · E <listE> ) ;  , comment  ]
[ E ->  · E - T  , ,  ]
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ,  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ,  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 35 = GOTO( set 13 , ( ) :
{
[ <op> -> switch (  · E ) <switch_body> end switch ;  ,  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , ;  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , V  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , :  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , let  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , if  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , goto  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , load  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , put  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , switch  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , error  ]
[ <op> -> switch (  · E ) <switch_body> end switch ;  , comment  ]
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
}

set 36 = GOTO( set 16 , V ) :
{
[ <listV> ->  ·  , :  ]
[ <listV> ->  · , V <listV>  , :  ]
[ <listV> -> , V  · <listV>  , :  ]
}

set 37 = GOTO( set 17 , : ) :
{
[ <op> -> V <listV> :  · TYPE ;  ,  ]
[ <op> -> V <listV> :  · TYPE ;  , ;  ]
[ <op> -> V <listV> :  · TYPE ;  , V  ]
[ <op> -> V <listV> :  · TYPE ;  , :  ]
[ <op> -> V <listV> :  · TYPE ;  , let  ]
[ <op> -> V <listV> :  · TYPE ;  , if  ]
[ <op> -> V <listV> :  · TYPE ;  , goto  ]
[ <op> -> V <listV> :  · TYPE ;  , load  ]
[ <op> -> V <listV> :  · TYPE ;  , put  ]
[ <op> -> V <listV> :  · TYPE ;  , switch  ]
[ <op> -> V <listV> :  · TYPE ;  , error  ]
[ <op> -> V <listV> :  · TYPE ;  , comment  ]
}

set 38 = GOTO( set 18 , V ) :
{
[ <op> -> V for V  · = E to E <step> <pr> next V  ,  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , ;  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , V  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , :  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , let  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , if  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , goto  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , load  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , put  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , switch  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , error  ]
[ <op> -> V for V  · = E to E <step> <pr> next V  , comment  ]
}

set 39 = GOTO( set 21 , ( ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> (  · E )  , )  ]
[ F -> (  · E )  , -  ]
[ F -> (  · E )  , +  ]
[ F -> (  · E )  , *  ]
[ F -> (  · E )  , /  ]
[ F -> (  · E )  , %  ]
}

set 40 = GOTO( set 21 , C ) :
{
[ F -> C  ·  , )  ]
[ F -> C  ·  , -  ]
[ F -> C  ·  , +  ]
[ F -> C  ·  , *  ]
[ F -> C  ·  , /  ]
[ F -> C  ·  , %  ]
}

set 41 = GOTO( set 21 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> ( E  · )  , Rel  ]
[ F -> ( E  · )  , -  ]
[ F -> ( E  · )  , +  ]
[ F -> ( E  · )  , *  ]
[ F -> ( E  · )  , /  ]
[ F -> ( E  · )  , %  ]
}

set 42 = GOTO( set 21 , F ) :
{
[ T -> F  ·  , )  ]
[ T -> F  ·  , -  ]
[ T -> F  ·  , +  ]
[ T -> F  ·  , *  ]
[ T -> F  ·  , /  ]
[ T -> F  ·  , %  ]
}

set 43 = GOTO( set 21 , T ) :
{
[ E -> T  ·  , )  ]
[ E -> T  ·  , -  ]
[ E -> T  ·  , +  ]
[ T -> T  · * F  , )  ]
[ T -> T  · * F  , -  ]
[ T -> T  · * F  , +  ]
[ T -> T  · * F  , *  ]
[ T -> T  · * F  , /  ]
[ T -> T  · * F  , %  ]
[ T -> T  · / F  , )  ]
[ T -> T  · / F  , -  ]
[ T -> T  · / F  , +  ]
[ T -> T  · / F  , *  ]
[ T -> T  · / F  , /  ]
[ T -> T  · / F  , %  ]
[ T -> T  · % F  , )  ]
[ T -> T  · % F  , -  ]
[ T -> T  · % F  , +  ]
[ T -> T  · % F  , *  ]
[ T -> T  · % F  , /  ]
[ T -> T  · % F  , %  ]
}

set 44 = GOTO( set 21 , V ) :
{
[ F -> V  ·  , )  ]
[ F -> V  ·  , -  ]
[ F -> V  ·  , +  ]
[ F -> V  ·  , *  ]
[ F -> V  ·  , /  ]
[ F -> V  ·  , %  ]
}

set 45 = GOTO( set 21 , coeff ) :
{
[ F -> coeff  · ( E , E )  , )  ]
[ F -> coeff  · ( E , E )  , -  ]
[ F -> coeff  · ( E , E )  , +  ]
[ F -> coeff  · ( E , E )  , *  ]
[ F -> coeff  · ( E , E )  , /  ]
[ F -> coeff  · ( E , E )  , %  ]
}

set 46 = GOTO( set 21 , deg ) :
{
[ F -> deg  · ( E )  , )  ]
[ F -> deg  · ( E )  , -  ]
[ F -> deg  · ( E )  , +  ]
[ F -> deg  · ( E )  , *  ]
[ F -> deg  · ( E )  , /  ]
[ F -> deg  · ( E )  , %  ]
}

set 47 = GOTO( set 21 , derivative ) :
{
[ F -> derivative  · ( E )  , )  ]
[ F -> derivative  · ( E )  , -  ]
[ F -> derivative  · ( E )  , +  ]
[ F -> derivative  · ( E )  , *  ]
[ F -> derivative  · ( E )  , /  ]
[ F -> derivative  · ( E )  , %  ]
}

set 48 = GOTO( set 21 , value ) :
{
[ F -> value  · ( E , E )  , )  ]
[ F -> value  · ( E , E )  , -  ]
[ F -> value  · ( E , E )  , +  ]
[ F -> value  · ( E , E )  , *  ]
[ F -> value  · ( E , E )  , /  ]
[ F -> value  · ( E , E )  , %  ]
}

set 49 = GOTO( set 22 , goto ) :
{
[ <op> -> if <test> goto  · V <else> ;  ,  ]
[ <op> -> if <test> goto  · V <else> ;  , ;  ]
[ <op> -> if <test> goto  · V <else> ;  , V  ]
[ <op> -> if <test> goto  · V <else> ;  , :  ]
[ <op> -> if <test> goto  · V <else> ;  , let  ]
[ <op> -> if <test> goto  · V <else> ;  , if  ]
[ <op> -> if <test> goto  · V <else> ;  , goto  ]
[ <op> -> if <test> goto  · V <else> ;  , load  ]
[ <op> -> if <test> goto  · V <else> ;  , put  ]
[ <op> -> if <test> goto  · V <else> ;  , switch  ]
[ <op> -> if <test> goto  · V <else> ;  , error  ]
[ <op> -> if <test> goto  · V <else> ;  , comment  ]
}

set 50 = GOTO( set 24 , + ) :
{
[ E -> E +  · T  , Rel  ]
[ E -> E +  · T  , -  ]
[ E -> E +  · T  , +  ]
[ T ->  · T * F  , Rel  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , Rel  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , Rel  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , Rel  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , Rel  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , Rel  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , Rel  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , Rel  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , Rel  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , Rel  ]
